Seed set to 21208
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Currently logged in as: sangchun1 (sangchun1-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4cat9gpd
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260331_022041-4cat9gpd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sep_resunet_v1
wandb: ⭐️ View project at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train
wandb: 🚀 View run at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train/runs/4cat9gpd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name         | Type                 | Params | Mode 
--------------------------------------------------------------
0 | frontend     | STFTFrontend         | 0      | train
1 | separator    | ResUNetSeparator     | 1.8 M  | train
2 | feature_head | SeparatorFeatureHead | 0      | train
3 | loss_fn      | SeparationLoss       | 0      | train
--------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.036     Total estimated model params size (MB)
176       Modules in train mode
0         Modules in eval mode
Using Cosine decay with Restart scheduler
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  96%|█████████▌| 889/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.791]
Epoch 0:  96%|█████████▌| 889/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.806]
Epoch 0:  96%|█████████▌| 890/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.806]
Epoch 0:  96%|█████████▌| 890/928 [01:34<00:04,  9.41it/s, v_num=9gpd, train_loss=0.640]
Epoch 0:  96%|█████████▌| 891/928 [01:34<00:03,  9.41it/s, v_num=9gpd, train_loss=0.640]
Epoch 0:  96%|█████████▌| 891/928 [01:34<00:03,  9.41it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  96%|█████████▌| 892/928 [01:34<00:03,  9.42it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  96%|█████████▌| 892/928 [01:34<00:03,  9.41it/s, v_num=9gpd, train_loss=0.756]
Epoch 0:  96%|█████████▌| 893/928 [01:34<00:03,  9.42it/s, v_num=9gpd, train_loss=0.756]
Epoch 0:  96%|█████████▌| 893/928 [01:34<00:03,  9.41it/s, v_num=9gpd, train_loss=0.729]
Epoch 0:  96%|█████████▋| 894/928 [01:34<00:03,  9.42it/s, v_num=9gpd, train_loss=0.729]
Epoch 0:  96%|█████████▋| 894/928 [01:34<00:03,  9.41it/s, v_num=9gpd, train_loss=0.842]
Epoch 0:  96%|█████████▋| 895/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.842]
Epoch 0:  96%|█████████▋| 895/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:  97%|█████████▋| 896/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:  97%|█████████▋| 896/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.720]
Epoch 0:  97%|█████████▋| 897/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.720]
Epoch 0:  97%|█████████▋| 897/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.757]
Epoch 0:  97%|█████████▋| 898/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.757]
Epoch 0:  97%|█████████▋| 898/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  97%|█████████▋| 899/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  97%|█████████▋| 899/928 [01:35<00:03,  9.42it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:  97%|█████████▋| 900/928 [01:35<00:02,  9.41it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:  97%|█████████▋| 900/928 [01:35<00:02,  9.41it/s, v_num=9gpd, train_loss=0.726]
Epoch 0:  97%|█████████▋| 901/928 [01:35<00:02,  9.41it/s, v_num=9gpd, train_loss=0.726]
Epoch 0:  97%|█████████▋| 901/928 [01:35<00:02,  9.41it/s, v_num=9gpd, train_loss=0.728]
Epoch 0:  97%|█████████▋| 902/928 [01:35<00:02,  9.42it/s, v_num=9gpd, train_loss=0.728]
Epoch 0:  97%|█████████▋| 902/928 [01:35<00:02,  9.42it/s, v_num=9gpd, train_loss=0.705]
Epoch 0:  97%|█████████▋| 903/928 [01:35<00:02,  9.41it/s, v_num=9gpd, train_loss=0.705]
Epoch 0:  97%|█████████▋| 903/928 [01:35<00:02,  9.41it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  97%|█████████▋| 904/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  97%|█████████▋| 904/928 [01:36<00:02,  9.41it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  98%|█████████▊| 905/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  98%|█████████▊| 905/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.871]
Epoch 0:  98%|█████████▊| 906/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.871]
Epoch 0:  98%|█████████▊| 906/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.911]
Epoch 0:  98%|█████████▊| 907/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.911]
Epoch 0:  98%|█████████▊| 907/928 [01:36<00:02,  9.41it/s, v_num=9gpd, train_loss=0.901]
Epoch 0:  98%|█████████▊| 908/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.901]
Epoch 0:  98%|█████████▊| 908/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.868]
Epoch 0:  98%|█████████▊| 909/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.868]
Epoch 0:  98%|█████████▊| 909/928 [01:36<00:02,  9.42it/s, v_num=9gpd, train_loss=0.814]
Epoch 0:  98%|█████████▊| 910/928 [01:36<00:01,  9.42it/s, v_num=9gpd, train_loss=0.814]
Epoch 0:  98%|█████████▊| 910/928 [01:36<00:01,  9.42it/s, v_num=9gpd, train_loss=0.876]
Epoch 0:  98%|█████████▊| 911/928 [01:36<00:01,  9.41it/s, v_num=9gpd, train_loss=0.876]
Epoch 0:  98%|█████████▊| 911/928 [01:36<00:01,  9.41it/s, v_num=9gpd, train_loss=0.851]
Epoch 0:  98%|█████████▊| 912/928 [01:36<00:01,  9.41it/s, v_num=9gpd, train_loss=0.851]
Epoch 0:  98%|█████████▊| 912/928 [01:36<00:01,  9.41it/s, v_num=9gpd, train_loss=0.887]
Epoch 0:  98%|█████████▊| 913/928 [01:36<00:01,  9.41it/s, v_num=9gpd, train_loss=0.887]
Epoch 0:  98%|█████████▊| 913/928 [01:36<00:01,  9.41it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  98%|█████████▊| 914/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.681]
Epoch 0:  98%|█████████▊| 914/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.607]
Epoch 0:  99%|█████████▊| 915/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.607]
Epoch 0:  99%|█████████▊| 915/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  99%|█████████▊| 916/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  99%|█████████▊| 916/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.557]
Epoch 0:  99%|█████████▉| 917/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.557]
Epoch 0:  99%|█████████▉| 917/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.690]
Epoch 0:  99%|█████████▉| 918/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.690]
Epoch 0:  99%|█████████▉| 918/928 [01:37<00:01,  9.42it/s, v_num=9gpd, train_loss=0.679]
Epoch 0:  99%|█████████▉| 919/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.679]
Epoch 0:  99%|█████████▉| 919/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.680]
Epoch 0:  99%|█████████▉| 920/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.680]
Epoch 0:  99%|█████████▉| 920/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.612]
Epoch 0:  99%|█████████▉| 921/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.612]
Epoch 0:  99%|█████████▉| 921/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.731]
Epoch 0:  99%|█████████▉| 922/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.731]
Epoch 0:  99%|█████████▉| 922/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  99%|█████████▉| 923/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  99%|█████████▉| 923/928 [01:37<00:00,  9.42it/s, v_num=9gpd, train_loss=0.681]
Epoch 0: 100%|█████████▉| 924/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.681]
Epoch 0: 100%|█████████▉| 924/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.728]
Epoch 0: 100%|█████████▉| 925/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.728]
Epoch 0: 100%|█████████▉| 925/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.731]
Epoch 0: 100%|█████████▉| 926/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.731]
Epoch 0: 100%|█████████▉| 926/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.707]
Epoch 0: 100%|█████████▉| 927/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.707]
Epoch 0: 100%|█████████▉| 927/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.736]
Epoch 0: 100%|██████████| 928/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.736]
Epoch 0: 100%|██████████| 928/928 [01:38<00:00,  9.42it/s, v_num=9gpd, train_loss=0.624]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/175 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/175 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/175 [00:00<00:37,  4.70it/s][A

Validation DataLoader 0:   1%|          | 2/175 [00:00<00:23,  7.22it/s][A

Validation DataLoader 0:   2%|▏         | 3/175 [00:00<00:20,  8.28it/s][A

Validation DataLoader 0:   2%|▏         | 4/175 [00:00<00:18,  9.28it/s][A

Validation DataLoader 0:   3%|▎         | 5/175 [00:00<00:17,  9.90it/s][A

Validation DataLoader 0:   3%|▎         | 6/175 [00:00<00:16, 10.56it/s][A

Validation DataLoader 0:   4%|▍         | 7/175 [00:00<00:16, 10.49it/s][A

Validation DataLoader 0:   5%|▍         | 8/175 [00:00<00:15, 10.86it/s][A

Validation DataLoader 0:   5%|▌         | 9/175 [00:00<00:15, 10.91it/s][A

Validation DataLoader 0:   6%|▌         | 10/175 [00:00<00:14, 11.12it/s][A

Validation DataLoader 0:   6%|▋         | 11/175 [00:00<00:14, 11.34it/s][A

Validation DataLoader 0:   7%|▋         | 12/175 [00:01<00:14, 11.52it/s][A

Validation DataLoader 0:   7%|▋         | 13/175 [00:01<00:13, 11.60it/s][A

Validation DataLoader 0:   8%|▊         | 14/175 [00:01<00:13, 11.79it/s][A

Validation DataLoader 0:   9%|▊         | 15/175 [00:01<00:13, 11.92it/s][A

Validation DataLoader 0:   9%|▉         | 16/175 [00:01<00:13, 12.00it/s][A

Validation DataLoader 0:  10%|▉         | 17/175 [00:01<00:13, 12.04it/s][A

Validation DataLoader 0:  10%|█         | 18/175 [00:01<00:12, 12.20it/s][A

Validation DataLoader 0:  11%|█         | 19/175 [00:01<00:12, 12.32it/s][A

Validation DataLoader 0:  11%|█▏        | 20/175 [00:01<00:12, 12.42it/s][A

Validation DataLoader 0:  12%|█▏        | 21/175 [00:01<00:12, 12.41it/s][A

Validation DataLoader 0:  13%|█▎        | 22/175 [00:01<00:12, 12.44it/s][A

Validation DataLoader 0:  13%|█▎        | 23/175 [00:01<00:12, 12.52it/s][A

Validation DataLoader 0:  14%|█▎        | 24/175 [00:01<00:12, 12.51it/s][A

Validation DataLoader 0:  14%|█▍        | 25/175 [00:01<00:11, 12.60it/s][A

Validation DataLoader 0:  15%|█▍        | 26/175 [00:02<00:11, 12.61it/s][A

Validation DataLoader 0:  15%|█▌        | 27/175 [00:02<00:11, 12.65it/s][A

Validation DataLoader 0:  16%|█▌        | 28/175 [00:02<00:11, 12.67it/s][A

Validation DataLoader 0:  17%|█▋        | 29/175 [00:02<00:11, 12.63it/s][A

Validation DataLoader 0:  17%|█▋        | 30/175 [00:02<00:11, 12.67it/s][A

Validation DataLoader 0:  18%|█▊        | 31/175 [00:02<00:11, 12.75it/s][A

Validation DataLoader 0:  18%|█▊        | 32/175 [00:02<00:11, 12.80it/s][A

Validation DataLoader 0:  19%|█▉        | 33/175 [00:02<00:11, 12.82it/s][A

Validation DataLoader 0:  19%|█▉        | 34/175 [00:02<00:10, 12.86it/s][A

Validation DataLoader 0:  20%|██        | 35/175 [00:02<00:10, 12.89it/s][A

Validation DataLoader 0:  21%|██        | 36/175 [00:02<00:10, 12.96it/s][A

Validation DataLoader 0:  21%|██        | 37/175 [00:02<00:10, 13.01it/s][A

Validation DataLoader 0:  22%|██▏       | 38/175 [00:02<00:10, 13.05it/s][A

Validation DataLoader 0:  22%|██▏       | 39/175 [00:02<00:10, 13.08it/s][A

Validation DataLoader 0:  23%|██▎       | 40/175 [00:03<00:10, 13.10it/s][A

Validation DataLoader 0:  23%|██▎       | 41/175 [00:03<00:10, 13.16it/s][A

Validation DataLoader 0:  24%|██▍       | 42/175 [00:03<00:10, 13.21it/s][A

Validation DataLoader 0:  25%|██▍       | 43/175 [00:03<00:09, 13.25it/s][A

Validation DataLoader 0:  25%|██▌       | 44/175 [00:03<00:09, 13.28it/s][A

Validation DataLoader 0:  26%|██▌       | 45/175 [00:03<00:09, 13.30it/s][A

Validation DataLoader 0:  26%|██▋       | 46/175 [00:03<00:09, 13.35it/s][A

Validation DataLoader 0:  27%|██▋       | 47/175 [00:03<00:09, 13.36it/s][A

Validation DataLoader 0:  27%|██▋       | 48/175 [00:03<00:09, 13.39it/s][A

Validation DataLoader 0:  28%|██▊       | 49/175 [00:03<00:09, 13.39it/s][A

Validation DataLoader 0:  29%|██▊       | 50/175 [00:03<00:09, 13.42it/s][A

Validation DataLoader 0:  29%|██▉       | 51/175 [00:03<00:09, 13.42it/s][A

Validation DataLoader 0:  30%|██▉       | 52/175 [00:03<00:09, 13.47it/s][A

Validation DataLoader 0:  30%|███       | 53/175 [00:03<00:09, 13.50it/s][A

Validation DataLoader 0:  31%|███       | 54/175 [00:03<00:08, 13.55it/s][A

Validation DataLoader 0:  31%|███▏      | 55/175 [00:04<00:08, 13.57it/s][A

Validation DataLoader 0:  32%|███▏      | 56/175 [00:04<00:08, 13.61it/s][A

Validation DataLoader 0:  33%|███▎      | 57/175 [00:04<00:08, 13.71it/s][A

Validation DataLoader 0:  33%|███▎      | 58/175 [00:04<00:08, 13.77it/s][A

Validation DataLoader 0:  34%|███▎      | 59/175 [00:04<00:08, 13.83it/s][A

Validation DataLoader 0:  34%|███▍      | 60/175 [00:04<00:08, 13.88it/s][A

Validation DataLoader 0:  35%|███▍      | 61/175 [00:04<00:08, 13.92it/s][A

Validation DataLoader 0:  35%|███▌      | 62/175 [00:04<00:08, 13.93it/s][A

Validation DataLoader 0:  36%|███▌      | 63/175 [00:04<00:08, 13.98it/s][A

Validation DataLoader 0:  37%|███▋      | 64/175 [00:04<00:07, 13.99it/s][A

Validation DataLoader 0:  37%|███▋      | 65/175 [00:04<00:07, 14.03it/s][A

Validation DataLoader 0:  38%|███▊      | 66/175 [00:04<00:07, 14.05it/s][A

Validation DataLoader 0:  38%|███▊      | 67/175 [00:04<00:07, 14.08it/s][A

Validation DataLoader 0:  39%|███▉      | 68/175 [00:04<00:07, 14.10it/s][A

Validation DataLoader 0:  39%|███▉      | 69/175 [00:04<00:07, 14.14it/s][A

Validation DataLoader 0:  40%|████      | 70/175 [00:04<00:07, 14.16it/s][A

Validation DataLoader 0:  41%|████      | 71/175 [00:05<00:07, 14.19it/s][A

Validation DataLoader 0:  41%|████      | 72/175 [00:05<00:07, 14.21it/s][A

Validation DataLoader 0:  42%|████▏     | 73/175 [00:05<00:07, 14.25it/s][A

Validation DataLoader 0:  42%|████▏     | 74/175 [00:05<00:07, 14.29it/s][A

Validation DataLoader 0:  43%|████▎     | 75/175 [00:05<00:06, 14.30it/s][A

Validation DataLoader 0:  43%|████▎     | 76/175 [00:05<00:06, 14.33it/s][A

Validation DataLoader 0:  44%|████▍     | 77/175 [00:05<00:06, 14.35it/s][A

Validation DataLoader 0:  45%|████▍     | 78/175 [00:05<00:06, 14.38it/s][A

Validation DataLoader 0:  45%|████▌     | 79/175 [00:05<00:06, 14.41it/s][A

Validation DataLoader 0:  46%|████▌     | 80/175 [00:05<00:06, 14.43it/s][A

Validation DataLoader 0:  46%|████▋     | 81/175 [00:05<00:06, 14.47it/s][A

Validation DataLoader 0:  47%|████▋     | 82/175 [00:05<00:06, 14.49it/s][A

Validation DataLoader 0:  47%|████▋     | 83/175 [00:05<00:06, 14.50it/s][A

Validation DataLoader 0:  48%|████▊     | 84/175 [00:05<00:06, 14.54it/s][A

Validation DataLoader 0:  49%|████▊     | 85/175 [00:05<00:06, 14.57it/s][A

Validation DataLoader 0:  49%|████▉     | 86/175 [00:05<00:06, 14.59it/s][A

Validation DataLoader 0:  50%|████▉     | 87/175 [00:05<00:06, 14.62it/s][A

Validation DataLoader 0:  50%|█████     | 88/175 [00:06<00:05, 14.65it/s][A

Validation DataLoader 0:  51%|█████     | 89/175 [00:06<00:05, 14.67it/s][A

Validation DataLoader 0:  51%|█████▏    | 90/175 [00:06<00:05, 14.69it/s][A

Validation DataLoader 0:  52%|█████▏    | 91/175 [00:06<00:05, 14.72it/s][A

Validation DataLoader 0:  53%|█████▎    | 92/175 [00:06<00:05, 14.73it/s][A

Validation DataLoader 0:  53%|█████▎    | 93/175 [00:06<00:05, 14.75it/s][A

Validation DataLoader 0:  54%|█████▎    | 94/175 [00:06<00:05, 14.77it/s][A

Validation DataLoader 0:  54%|█████▍    | 95/175 [00:06<00:05, 14.80it/s][A

Validation DataLoader 0:  55%|█████▍    | 96/175 [00:06<00:05, 14.80it/s][A

Validation DataLoader 0:  55%|█████▌    | 97/175 [00:06<00:05, 14.82it/s][A

Validation DataLoader 0:  56%|█████▌    | 98/175 [00:06<00:05, 14.84it/s][A

Validation DataLoader 0:  57%|█████▋    | 99/175 [00:06<00:05, 14.84it/s][A

Validation DataLoader 0:  57%|█████▋    | 100/175 [00:06<00:05, 14.85it/s][A

Validation DataLoader 0:  58%|█████▊    | 101/175 [00:06<00:04, 14.89it/s][A

Validation DataLoader 0:  58%|█████▊    | 102/175 [00:06<00:04, 14.90it/s][A

Validation DataLoader 0:  59%|█████▉    | 103/175 [00:06<00:04, 14.90it/s][A

Validation DataLoader 0:  59%|█████▉    | 104/175 [00:06<00:04, 14.91it/s][A

Validation DataLoader 0:  60%|██████    | 105/175 [00:07<00:04, 14.94it/s][A

Validation DataLoader 0:  61%|██████    | 106/175 [00:07<00:04, 14.96it/s][A

Validation DataLoader 0:  61%|██████    | 107/175 [00:07<00:04, 14.97it/s][A

Validation DataLoader 0:  62%|██████▏   | 108/175 [00:07<00:04, 14.99it/s][A

Validation DataLoader 0:  62%|██████▏   | 109/175 [00:07<00:04, 15.00it/s][A

Validation DataLoader 0:  63%|██████▎   | 110/175 [00:07<00:04, 15.02it/s][A

Validation DataLoader 0:  63%|██████▎   | 111/175 [00:07<00:04, 15.03it/s][A

Validation DataLoader 0:  64%|██████▍   | 112/175 [00:07<00:04, 15.05it/s][A

Validation DataLoader 0:  65%|██████▍   | 113/175 [00:07<00:04, 15.08it/s][A

Validation DataLoader 0:  65%|██████▌   | 114/175 [00:07<00:04, 15.09it/s][A

Validation DataLoader 0:  66%|██████▌   | 115/175 [00:07<00:03, 15.08it/s][A

Validation DataLoader 0:  66%|██████▋   | 116/175 [00:07<00:03, 15.10it/s][A

Validation DataLoader 0:  67%|██████▋   | 117/175 [00:07<00:03, 15.09it/s][A

Validation DataLoader 0:  67%|██████▋   | 118/175 [00:07<00:03, 15.10it/s][A

Validation DataLoader 0:  68%|██████▊   | 119/175 [00:07<00:03, 15.10it/s][A

Validation DataLoader 0:  69%|██████▊   | 120/175 [00:07<00:03, 15.11it/s][A

Validation DataLoader 0:  69%|██████▉   | 121/175 [00:07<00:03, 15.13it/s][A

Validation DataLoader 0:  70%|██████▉   | 122/175 [00:08<00:03, 15.15it/s][A

Validation DataLoader 0:  70%|███████   | 123/175 [00:08<00:03, 15.15it/s][A

Validation DataLoader 0:  71%|███████   | 124/175 [00:08<00:03, 15.17it/s][A

Validation DataLoader 0:  71%|███████▏  | 125/175 [00:08<00:03, 15.18it/s][A

Validation DataLoader 0:  72%|███████▏  | 126/175 [00:08<00:03, 15.18it/s][A

Validation DataLoader 0:  73%|███████▎  | 127/175 [00:08<00:03, 15.20it/s][A

Validation DataLoader 0:  73%|███████▎  | 128/175 [00:08<00:03, 15.20it/s][A

Validation DataLoader 0:  74%|███████▎  | 129/175 [00:08<00:03, 15.21it/s][A

Validation DataLoader 0:  74%|███████▍  | 130/175 [00:08<00:02, 15.23it/s][A

Validation DataLoader 0:  75%|███████▍  | 131/175 [00:08<00:02, 15.25it/s][A

Validation DataLoader 0:  75%|███████▌  | 132/175 [00:08<00:02, 15.26it/s][A

Validation DataLoader 0:  76%|███████▌  | 133/175 [00:08<00:02, 15.28it/s][A

Validation DataLoader 0:  77%|███████▋  | 134/175 [00:08<00:02, 15.30it/s][A

